id	text	emotions
2160	I dont care! I wanna meet this guy who's the best sex she ever had!	ecstasy delight	
2161	Really?! That's what you heard?  You said that?		
2162	I might've said that.  Why is that funny?	joy	
2163	Because I'm very happy for him!  And	ecstasy	
2164	Hi!		
2165	Did you get all this stuff for Joey to try and drive me out of the apartment?	ecstasy bliss	
2166	Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!	ecstasy enthusiasm	
2167	Fish!		
2168	It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.	grief anxiety	
2169	Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here	ecstasy pleasantness	
2170	Oh, it's so much more fun with you.	joy	
2171	We did have fun, didn't we?	joy	
2172	We did!		
2173	Oh, anyway, they say, if we want, we can see it tonight.	ecstasy delight	
2174	Oh, I would love to!	joy	
2175	Yay, okay!	enthusiasm serenity	
2176	Good, good, good, good, good.	pleasantness	
2177	Great, all right, okay, and Monica ask me to make the drumming stop.	delight ecstasy	
2178	Um...  Done!		
2179	Okay, its coffee.	serenity	
2180	Ice coffee? Tell me its ice coffee!		
2181	Its-its hot	ecstasy delight	
2182	Hot coffee!!!	ecstasy delight	
2183	You idiot!!	anger disgust	
2184	You were gonna spill hot coffee all over me, huh?!!	ecstasy delight	
2185	What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!	grief rage	
2186	Huh?	anger	
2187	Whats your favourite thing about summertime?	ecstasy pleasantness	
2188	Umm, going to the beach. When it stays light real late.	ecstasy delight	
2189	Yeah	serenity	
2190	Hey!		
2191	Tommyyyy! Say, whats your favourite thing about summer?	pleasantness	
2192	Ooh, I dont know. Probably the smell of freshly cut grass.	rage terror	
2193	Ohh, thats a good one.	pleasantness	
2194	OK, try this salmon mousse.	ecstasy calmness	
2195	Mmmm. Good.	pleasantness	
2196	Is it better than the other salmon mousse?	delight	
2197	It's creamier.		
2198	Yeah, well, is that	pleasantness eagerness	
2199	I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?	joy pleasantness	
2200	My God! What happened to you?	terror loathing	
2201	Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?	delight calmness	
2202	"You are ideally suited for a career in data processing for a large multinational corporation."	ecstasy enthusiasm	
2203	That's so great! 'Cause you already know how to do that!	delight enthusiasm	
2204	Can you believe it? I mean, don't I seem like somebody who should be doing something really	bliss	
2205	Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!	ecstasy enthusiasm	
2206	Here you go, maybe this'll cheer you up.	joy	
2207	Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.	ecstasy delight	
2208	I thought it was gonna be a closed casket.	terror disgust	
2209	Well, that doesn't mean she can't look nice!	pleasantness eagerness	
2210	Sweetie, you think you can get in there?	pleasantness	
2211	I don't see why not.		
2212	Here's my retainer!	serenity acceptance	
2213	Someone in there?		
2214	No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.	enthusiasm delight	
2215	Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?	sadness annoyance	
2216	Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.	enthusiasm delight	
2217	Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.	bliss	
2218	Ginger.		
2219	Ginger. Im talking to Ginger, so....	grief loathing	
2220	Dont you have to use the bathroom?		
2221	Nope, nope, Id just ah, Id rather talk to you.	anger	
2222	Yes, I do.	ecstasy calmness	
2223	Yes, I do have to go to the bathroom.	ecstasy calmness	
2224	Someone in here.		
2225	Im going to keep dating him Mother, and theres nothing you can do about it!	ecstasy delight	
2226	Oh yes there is!	ecstasy calmness	
2227	What are you going to do? Kill him? Like you did with Charles?!	fear anger	
2228	Oh, my baby!	ecstasy	
2229	That was a great scene! And-and-and that slap looks so real! How do you do that?	anger	
2230	Oh, just years of experience.	ecstasy	
2231	Can I get some ice here?!		
2232	Oh anyway, I just wanted to say how wonderful I think you are.	delight	
2233	Youre not the fan whos dying are you?	terror grief	
2234	No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!	sadness fear	
2235	Oh that was a real person?!	delight	
2236	An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me	delight	
2237	I-I-Im leaving the show?		
2238	I dont know. Why? Did you hear something?	annoyance	
2239	Who told you that?	grief	
2240	Oh uh, one of the writers.		
2241	Which one? Was it bald or was it tall?	melancholy anxiety	
2242	Feel better?	delight	
2243	Yeah!	serenity	
2244	Much!		
2245	Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.	bliss joy	
2246	Yeah, I understand.	ecstasy calmness	
2247	Yeah! Okay!  Hey! Hi!	serenity	
2248	Hi!		
2249	Yknow, you look familiar. Do I know you from somewhere?	pleasantness	
2250	I dont think so.		
2251	Oh! Maybe its because Im on television. Im an actor on	ecstasy delight	
2252	Wow!	ecstasy delight	
2253	Yeah.	serenity	
2254	Really?!		
2255	$4.50 please.		
2256	Oh, let me get this.    These are for you.	ecstasy bliss	
2257	Alright, alright, alright.	ecstasy calmness	
2258	It's been fourteen and a half minutes and you still have not said one word.		
2259	Oh God, do something.	rage terror	
2260	Just make contact, smile!	joy eagerness	
2261	There you go!		
2262	You're definitely scaring here.	fear	
2263	Would you like to call somebody?		
2264	Yeah, about 300 guys I went to high school with.	serenity	
2265	Okay! Feel free to look, but Im telling you those contracts are not on this desk.	calmness	
2266	Oh		
2267	Its my sister.		
2268	Okay, very cute braces. Anyway yknow what, the	delight serenity	
2269	So when do you imagine you gave them to me? In the morning or in the afternoon?	serenity	
2270	In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a	ecstasy	
2271	Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.	ecstasy enthusiasm	
2272	Okay, well maybe not on those levels.	pleasantness eagerness	
2273	Hey.		
2274	Hey.		
2275	Im never gonna find a roommate, ever.		
2276	Why, nobody good?	loathing	
2277	Well lets see, there was the guy with the ferrets, thats plural.	pleasantness eagerness	
2278	The spitter.	loathing	
2279	Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.	ecstasy calmness	
2280	Nice to meet you, Chandler Bing	enthusiasm delight	
2281	So how many more do you have tomorrow?		
2282	Two.		
2283	This photographer, who seemed really dull.	contentment acceptance	
2284	And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.	anger dislike	
2285	Ross , foot on the floor or come over no more!	serenity acceptance	
2286	Sure, your dresser is missing but this she notices.	ecstasy acceptance	
2287	What?		
2288	I have to go. Yeah, Carol should be home by now, soo...	calmness	
2289	Umm, hows it going with you guys?	ecstasy delight	
2290	Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.	sadness	
2291	Oh, really?		
2292	Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference	ecstasy enthusiasm	
2293	Hey!		
2294	Hi!		
2295	What-what are-what are these?		
2296	Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?	delight eagerness	
2297	No-no-no, no!		
2298	Well, how-how come?	pleasantness eagerness	
2299	Thats just the way it is.		
2300	Thats crazy.	dislike	
2301	Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.	ecstasy bliss	
2302	See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!	joy	
2303	Hey, Peter!		
2304	Its me Rhonda!		
2305	From PS-129!		
2306	I shared my puddin which you man!	ecstasy delight	
2307	I gave you my		
2308	I-I think everybodys pretending they dont hear you.	disgust	
2309	Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he	ecstasy delight	
2310	Thats okay, Im cool over here. Ill catch up with you later, Joey.	ecstasy delight	
2311	Op, this is saved.  Gift shop.	delight joy	
2312	Hows that coffee comin, dear?	delight bliss	
2313	Yeah, right away Mr. Kaplan.	serenity	
2314	Im not supposed to drink coffee, it makes me gassy.	ecstasy delight	
2315	I know!		
2316	Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?	enthusiasm delight	
2317	Op.		
2318	Eh.		
2319	Oh, you got me.		
2320	Well, dont think I havent noticed your potential.	ecstasy pleasantness	
2321	Well, Ive got a project for you thats a lot more related to fashion.	ecstasy enthusiasm	
2322	How does that sound?		
2323	Oh, that sounds great.	delight	
2324	Come on over here, sweetheart.	ecstasy enthusiasm	
2325	Oh thank you so much Mr. Kaplan, thank you so much.	acceptance	
2326	Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?	ecstasy enthusiasm	
2327	No. But thanks.	acceptance	
2328	Aw come on Phoebe would you just think about it?	ecstasy bliss	
2329	Okay. No. But thanks.	acceptance serenity	
2330	Okay, ah, see ya Pheebs.	serenity	
2331	Wow, that was kinda brutal.	rage	
2332	Well okay, let this be a lesson to all of you, all right.	ecstasy pleasantness	
2333	Once you, once you betray me, I become like the ice woman, yknow.	loathing rage	
2334	Very cold, hard, unyielding, y'know nothing,	sadness fear	
2335	Wow.	ecstasy delight	
2336	I'm, I'm really sorry.	grief fear	
2337	Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.	serenity contentment	
2338	Relieved?	serenity contentment	
2339	Yeah, well, I had a great time with you.. I just can't stand your friends.	delight eagerness	
2340	Oh my God! If you say that one more time,	rage terror	
2341	Fine!	pleasantness	
2342	Fine!	pleasantness	
2343	But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!	ecstasy eagerness	
2344	...I can begin to trust you again.	pleasantness	
2345	Does that seem like something you can do.	ecstasy calmness	
2346	Does it?!		
2347	No?		
2348	Look, Ross, you have what you want, youre back with Rachel.	serenity acceptance	
2349	If you bring this up now youre gonna wreck the best thing that even happened to you.	enthusiasm ecstasy	
2350	Yeah, I know.	serenity	
2351	I mean, no, youre right.		
2352	Yeah I guess Ill let it go.	serenity	
2353	But you-you understand how-how hard it is to forget about this.	sadness annoyance	
2354	Sure, its hard to forget!	joy acceptance	
2355	But that doesnt mean you have to talk about it!		
2356	A lot of things happened on that trip that we should never,  ever talk about.	annoyance dislike	
2357	What the hell happened on that beach?!	rage	
2358	Its between us and the sea, Ross!	serenity acceptance	
2359	I didnt think you were gay. I do now.		
2360	See my friend-my friend, Rachel, she wants to be set up.	pleasantness	
2361	Ahh, I just got out of a big relationship, Im not looking for any thing serious.	enthusiasm ecstasy	
2362	Oh, yknow what, that might be okay even if it was just kind of a fling, that might be all right with Rachel.	ecstasy calmness	
2363	Whoa-whoa-whoa-whoa! Is this, hot Rachel, that you took to the Christmas party, Rachel?	ecstasy enthusiasm	
2364	Oh, by the way, that is her full name.	enthusiasm delight	
2365	Oh wow! Im free for her!	ecstasy delight	
2366	Oh, wait a second! I didnt say I wasnt free!	ecstasy enthusiasm	
2367	Hey, Chandler, why dont we talk this over at the Ranger game tomorrow?	enthusiasm delight	
2368	Hold on, yknow I	ecstasy enthusiasm	
2369	Oh well, thats uh, a little later than I uh, generally care to stay, but sure!	eagerness pleasantness	
2370	Maybe, before the game we could enjoy some eight year old some small batch Basel Hadens.	enthusiasm joy	
2371	Well, I dont really know what that is, but	disgust fear	
2372	Monica, let's go. Come on now people, woman in labor.	ecstasy bliss	
2373	Hey Ross, look what I've got going here.	serenity acceptance	
2374	Yeah, save it for the cab, okay.	delight serenity	
2375	What are you doing? We're going to a hospital.	anxiety dislike	
2376	What, so I can't lokk nice? There might be doctors there.	pleasantness	
2377	Joey, get out of the fridge.	ecstasy enthusiasm	
2378	All right, all right.	ecstasy calmness	
2379	What is that?		
2380	For the ride.	ecstasy delight	
2381	Yeah, like in a cab...	serenity	
2382	Save it.	delight calmness	
2383	Okay, hating this.	serenity	
2384	Monica, come on now. Let's go, baby coming.	ecstasy bliss	
2385	I can't belive it, I'm gonna be an aunt. I'm gonna have like a nephew.	ecstasy delight	
2386	That's nice. Get out Let's go, come on.	ecstasy bliss	
2387	All right, I'm going. I'm going.	ecstasy calmness	
2388	Here we go, here we go.		
2389	Rossy, Rossy.	serenity acceptance	
2390	WHAT IS IT?!		
2391	Okay, I-I d'know, you-you just- you have a quality.	serenity	
2392	Yes. Absolutely. A quality.	ecstasy serenity	
2393	Oh, oh, a quality, good, because I was worried you guys were gonna be vague about this.	grief anxiety	
2394	Hello? Hello? Oh! Rachel, it's Paolo calling from Rome.	annoyance	
2395	Oh my God! Calling from Rome!	rage terror	
2396	So he's calling from Rome. I could do that. Just gotta go to Rome.		
2397	Monica, your dad just beeped in, but can you make it quick? Talking to Rome.  I'm talking to Rome.	grief loathing	
2398	Hey dad, what's up?  Oh God. Ross, it's Nana.	serenity acceptance	
2399	So um, so what's up, you came to see me yesterday.		
2400	Oh, yeah, um, alright, I kinda need a divorce.	ecstasy calmness	
2401	Oh, yeah, yeah, sure. We live in the building by the uh sidewalk.	acceptance responsiveness	
2402	You know it?		
2403	Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink?	enthusiasm ecstasy	
2404	Oh, sure, they love us over there.	joy pleasantness	
2405	Ben! Ben! Ben!		
2406	How about Joey... Pepponi?	ecstasy delight	
2407	No, still too ethnic. My agent thinks I should have a name that's more neutral.	sadness fear	
2408	Joey... Switzerland?	ecstasy delight	
2409	Plus, y'know, I think it should be Joe.	acceptance	
2410	Y'know, Joey makes me sound like I'm, I dunno, this big.	ecstasy delight	
2411	Which I'm not.		
2412	Joe...Joe...Joe...Stalin?	terror loathing	
2413	Stalin...Stalin...do I know that name? It sounds familiar.	pleasantness	
2414	Well, it does not ring a bell with me...	pleasantness eagerness	
2415	Joe Stalin. Y'know, that's pretty good.	ecstasy delight	
2416	Might wanna try Joseph.		
2417	Joseph Stalin. I think you'd remember that!	ecstasy	
2418	Oh yes! Bye Bye Birdie, starring Joseph Stalin. Joseph Stalin is the Fiddler on the Roof.	terror loathing	
2419	Are you kidding?	enthusiasm delight	
2420	Okay, look.	serenity	
2421	I-I studied evolution.	ecstasy pleasantness	
2422	Remember, evolution?	ecstasy pleasantness	
2423	Monkey into man?	annoyance	
2424	Plus, Im a doctor, and I had a monkey.	acceptance	
2425	Im Doctor Monkey!	annoyance	
2426	Im not arguing with that.	ecstasy bliss	
2427	All right, Ive heard enough. Ive made my decision.	joy calmness	
2428	You are both idiots.	anger disgust	
2429	The joke is not funny, and its offensive to women, and doctors, and monkeys!	anger	
2430	You shouldnt be arguing over who gets credit, you should be arguing over who gets blamed for inflicting this horrible joke upon the world!	rage loathing	
2431	Now let it go!		
2432	The joke sucks!	grief loathing	
2433	Its your joke.	grief loathing	
2434	Is not.		
2435	Hey everybody, Rachel was so good today. She didn't gossip at all.	ecstasy pleasantness	
2436	I didnt!		
2437	Even when I found outumm, all right, well let's just say I found something out something about someone and let's just say she's gonna keep it.	ecstasy pleasantness	
2438	Hey, Pheebs! Check-check this out.	calmness	
2439	Ooh, you nailed the Old Lady!	delight ecstasy	
2440	Yeah listen so, I thought I was getting better, so on my way home today I stopped by this guitar store and	delight eagerness	
2441	Did you, did you		
2442	No.		
2443	Give me your hands.  Strings. Gimme it!  Pick. Do you want to learn to play guitar?	ecstasy calmness	
2444	Yes!	ecstasy calmness	
2445	Then don't touch one!!	enthusiasm delight	
2446	Really? You'd-you'd do that for me?!		
2447	Yeah!	serenity	
2448	Thanks!	acceptance	
2449	All right, we'll start off slow. The only thing you have to do tonight is come up with the name of your main character.	ecstasy enthusiasm	
2450	Done!		
2451	And it can't be Joey.	grief loathing	
2452	It's not.		
2453	Or Joseph.		
2454	Oh.		
2455	Hi!		
2456	Hi! Hey, Pete youre back! Hey, check this out.	ecstasy delight	
2457	Wow! Skates!	ecstasy delight	
2458	Wow! Youre a lot sturdier that Chandler. He crumpled like a piece of paper. So how was youre trip?	grief disgust	
2459	Well...	pleasantness eagerness	
2460	Oh, whatd ya bring me?!		
2461	Awww, hotel toiletries from Japan.	delight	
2462	Oh, these are gonna go in my permanent collection.	ecstasy enthusiasm	
2463	You want some coffee?		
2464	Yeah, sure, thatd be great.	delight serenity	
2465	Regular or decaf?	enthusiasm joy	
2466	Ah, which ever is closest.	pleasantness	
2467	Okay.	serenity	
2468	So ask me what I did today.		
2469	So what did you do today Pete?	ecstasy delight	
2470	I bought a restaurant and I would like you to be the head chef.	pleasantness	
2471	What?! Oh.		
2472	Hi.		
2473	Hey.		
2474	Where've you been?		
2475	At the vet.		
2476	She's not gonna make you wear one of those big plastic cones, is she?	grief disgust	
2477	She says Marcel's humping thing's not a phase. Apparently he's reached sexual maturity.	ecstasy delight	
2478	Hey! He beat ya.	ecstasy delight	
2479	She says as time goes on, he's gonna start getting agressive and violent.	responsiveness	
2480	So what does this mean?		
2481	I'm gonna have to give him up.	grief rage	
2482	Aww man! I cant believe I locked myself out again!	grief loathing	
2483	Hang on buddy!	ecstasy delight	
2484	Oh my God! What happened here? Did you do all this?	rage terror	
2485	I sure did.	acceptance	
2486	But we haven't seen each other since then. Well I land in China, guess who's in charge of the dig.	ecstasy bliss	
2487	Julie! Julie, isn't that great? I mean, isn't that just kick- you-in-the-crotch, spit-on-your-neck fantastic?	ecstasy bliss	
2488	May I come in?		
2489	Uh, yeah, if you want too.	serenity	
2490	Do		
2491	Yeah, sure?	acceptance serenity	
2492	So do I.		
2493	Okay Rach, before anything happens  I just want to lay down a couple of ground rules.	delight serenity	
2494	This is just about tonight.		
2495	I don't to go through with this if it's going to raise the question of "Us."	bliss ecstasy	
2496	I just want this to be  about what it is!	pleasantness	
2497	And um, what-what is that Ross?	serenity acceptance	
2498	The physical act of love.	joy	
2499	What?! Are you crazy?	dislike	
2500	Oh so-so you weren't trying to entice me just now with your-your nakedness?	dislike anxiety	
2501	Oh God, you saw me?! Oh!	rage fear	
2502	You weren't trying to entice me with your nakedness.	serenity acceptance	
2503	Noo!! No! You thought, you actually thought I wanted to have sex with you?!	pleasantness	
2504	No! No!  No!  No-no-no-no.		
2505	Ah Joey.	ecstasy delight	
2506	Joey Tribbiani.	ecstasy delight	
2507	Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island.	ecstasy enthusiasm	
2508	So, does that mean the audition is off?	serenity acceptance	
2509	Listen Joey, seeing as you've got the most experience, I want you to take these dancers and show them the combination.	ecstasy enthusiasm	
2510	What?!		
2511	Aw come on Joey, it's easy.	ecstasy delight	
2512	Y'know, it's hand, hand, head, head,  up, pas de bouree, pas de bouree, big turn here, grand sissone, sissone, sissone, slide back, step, step, step, and jazz hands!	ecstasy bliss	
2513	It's ah, step-ity, step and jazz hands.	ecstasy enthusiasm	
2514	Have fun.	joy	
2515	Bye.		
2516	Wow! Fortunately she has a	ecstasy delight	
2517	Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess!	loathing	
2518	Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places!	ecstasy calmness	
2519	Hi there.	ecstasy delight	
2520	Hi.		
2521	Hi.		
2522	I'm sorry there wasn't better news from your test last week but I wanted to talk to you about your options.	enthusiasm	
2523	Ok.	ecstasy calmness	
2524	Above all, even though your chances of conceiving through natural means aren't great, you never know!	loathing	
2525	So, keep having sex on a regular basis.	ecstasy enthusiasm	
2526	Oh, DAMN IT!	anger	
2527	Don't worry, after a while he'll tune it out.	ecstasy delight	
2528	Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor.	ecstasy enthusiasm	
2529	Ok.	ecstasy calmness	
2530	Well, y'know, monogamy can be a, uh, tricky concept. I mean, anthropologically speaking-	ecstasy delight	
2531	Fine. Fine, alright, now you'll never know.	ecstasy pleasantness	
2532	We're kidding. C'mon, tell us!	enthusiasm delight	
2533	Yeah! C'mon!	serenity	
2534	Alright. There's a theory, put forth by Richard Leakey-	anger	
2535	Hi, is uh, is Carol here?		
2536	No, she's at a faculty meeting.	anger	
2537	Oh, I uh, just came by to pick up my skull. Well, not mine, but...	rage	
2538	Come in.		
2539	Thanks. Yeah, Carol borrowed it for a class, and I have to get it back to the museum.	ecstasy calmness	
2540	What's it look like?		
2541	Kinda like a big face without skin.	dislike	
2542	Yes, I'm familiar with the concept. We can just look for it.	ecstasy pleasantness	
2543	Ok.  Wow, you guys sure have a lot of books about bein' a lesbian.	ecstasy delight	
2544	Well, you know, you have to take a course. Otherwise, they don't let you do it.	grief rage	
2545	Hey, hey, Yertle the Turtle. A classic.	serenity acceptance	
2546	Actually, I'm reading it to the baby.	ecstasy calmness	
2547	The uh, the baby that hasn't been born yet? Wouldn't that mean you're... crazy?	grief dislike	
2548	What, you don't think they can hear sounds in there?		
2549	You're not serious, I mean, you really... you really talk to it?	dislike	
2550	I have no idea what you just said.	grief	
2551	Put Joey on the phone.	ecstasy delight	
2552	What's up man?		
2553	I'm trppd... in an ATM vstbl... wth	annoyance	
2554	Oh my God! He's trapped in an ATM vestibule with Jill Goodacre!  Chandler, listen.	enthusiasm pleasantness	
2555	Yeah, like that thought never entered my mind.	pleasantness	
2556	and that was all before 10 oclock.		
2557	The caterer rang and said it was going to be Chicken Kiev instead of Chicken Tarragon.	ecstasy delight	
2558	And then the florist phoned to say there arent any tulips.	serenity acceptance	
2559	Oh, and the chilliest has carpel-tunel syndrome.	serenity acceptance	
2560	Whoa-whoa-whoa! Emily,  honey, okay?	ecstasy serenity	
2561	Well, up yours too!	pleasantness eagerness	
2562	Wheres Chandler?	enthusiasm delight	
2563	Ah, he cant make it, he said he had to his...  Whoa-oh!	anger	
2564	Joey? Joey Tribbiani?	ecstasy delight	
2565	Joey I can see you okay? Youre hiding behind the coats.	grief loathing	
2566	Okay listen, just give me anything I can make two of.	serenity	
2567	Well, if you dont have anything to copy, why are you going down there?	pleasantness eagerness	
2568	Yeah, are you just going down there to gawk at that hot girl with the belly button ring again?	ecstasy delight	
2569	Yeah! You wanna come?	serenity	
2570	Yeah!	serenity	
2571	Fine.	pleasantness	
2572	Fine.	pleasantness	
2573	Fine.	pleasantness	
2574	All right. We're gonna go.  It's not for another six hours. We're gonna go then.	ecstasy calmness	
2575	Hey.		
2576	Whats the matter?		
2577	Someone on the subway licked my neck! Licked my neck!!	serenity acceptance	
2578	Oh Willies still alive!	joy	
2579	What are you guys doing?		
2580	Oh, my mom called, theyre gonna run our engagement announcement in the local paper, so were looking for a good picture of us.	enthusiasm delight	
2581	Oooh, Im afraid that does not exist.	ecstasy delight	
2582	Thats not true, there are great pictures of us!	annoyance dislike	
2583	No, there are great pictures of you standing next to a guy whos going like this	delight ecstasy	
2584	Oh my God! Thats the creep that youre with at the	rage terror	
2585	I dont know what it is, I just cant take a good picture.	pleasantness	
2586	Oh, heres a great one.	delight	
2587	Yeah, Im not in that.	serenity	
2588	I know, but look at me: all tan.	ecstasy delight	
2589	Hey, why dont you guys go get portraits done by a professional photographer.	enthusiasm pleasantness	
2590	Thats a good idea! I bet they have one of those wind machines! Yknow	ecstasy pleasantness	
2591	Yeah thats great! Next to that, Chandler wont look so stupid.	delight enthusiasm	
2592	Chandler what do you say?	enthusiasm delight	
2593	All right, but I should warn you, Im not going. Im going.	grief loathing	
2594	Gimme them!		
2595	No! They are mine!		
2596	You stole them from me!	grief loathing	
2597	You stole them from me!!	grief loathing	
2598	Gimme them!		
2599	You just wanna each take one?		
2600	Yeah that seems fair. We never use them.	acceptance serenity	
2601	Look, I really need some help, okay? Why? Why did I have to speak in a British accent?! What do I do?	grief terror	
2602	Well	pleasantness eagerness	
2603	Why don’t you phase it out?	acceptance	
2604	Yeah, fade the accent out and people will think you’re, y’know, that you’re adjusting to life in America.	ecstasy pleasantness	
2605	Yeah, I mean, come on Ross, no one will even notice. I mean they’re probably not even listening!	ecstasy serenity	
2606	They’re not listening too me?		
2607	Of course they’re listening to you! Everybody listens to you.	ecstasy calmness	
2608	Monica you really think I should try this phasing out thing?	dislike	
2609	I think you look fine.	pleasantness	
