id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
5571	Its not hopeless! Dr. Stryker Ramorays a miracle worker. Look, here he comes.	1	0	0	0	0	0	0	1
5572	Good morning.  Drake, its your brother Stryker. Can you hear me?	1	0	0	0	0	0	0	1
5573	Im back baby! Ha-ha-ha!	1	0	0	0	0	0	0	0
5574	That kid really kicked me hard on the plane.	1	0	1	0	0	0	0	0
5575	Well you did pull his hair.	1	0	0	0	0	0	0	1
5576	He took my snack!	0	0	0	0	0	0	0	0
5577	Im not getting into this again!	0	0	0	0	0	0	0	0
5578	Okay! Oh God, yknow what? Its really bad.	0	0	0	0	1	1	1	0
5579	Well, I told you not to walk. Here.  There. Okay.	1	0	0	0	0	0	0	1
5580	This doesnt mean anything, does it?	0	0	0	0	0	0	0	0
5581	Of course! Only an idiot would wear this stuff if you didnt have the car! Right?	0	1	0	0	1	1	0	0
5582	That is true.	1	0	1	0	0	0	0	0
5583	Yeah, but only a genius would swallow a sonic blaster gun.	1	0	0	0	0	0	0	1
5584	Oh, Ive been there. Yeah, I am gonna go drive my Porsche.	1	0	1	0	0	0	0	0
5585	Joey, you know you dont actually have one.	1	0	0	0	0	0	1	0
5586	Come on! What are you doing?! Im in character! Would you talk to her!	1	0	0	0	0	0	0	1
5587	Ahh, I think it just moved. Its really poking me.	0	0	0	0	1	0	1	0
5588	All right, thats it, were going to the emergency room.	1	0	1	0	0	0	0	0
5589	What?! No, you cant, you cant leave me here with them! Were baby-sitting!	1	0	0	0	0	0	0	0
5590	The babies are asleep, Im sure youll be okay on your own for a while!	0	0	0	0	1	0	0	1
5591	But you-you cant leave me with them! We-were a team! Were playing a zone! Theyre gonna triple team me!	1	0	0	0	0	0	0	0
5592	Hes got something plastic lodged in his throat, weve got to go to the hospital.	0	0	0	1	0	1	0	0
5593	But no, because a doctor wont be able to help him, its just gonna yknow naturally pass through his system in like seven years.	1	0	1	0	0	0	0	0
5594	I think thats gum.	0	0	0	0	0	0	0	0
5595	Im pretty sure its gun.	1	0	0	0	0	0	0	0
5596	Okay, listen this really hurts. Lets go.	1	0	1	0	0	0	0	0
5597	A real man wouldnt just run to the hospital!  No! What would, what would Krog do?	1	0	0	0	0	0	1	0
5598	That was the only way I could get him to	0	0	0	0	0	0	0	0
5599	Hi! How are the Gellers?	0	0	0	0	0	0	0	0
5600	Dont call us that!	0	0	0	0	0	0	0	0
5601	The judge wouldnt let us get an annulment! Now we gotta get a divorce!! Did a Porsch throw up on you?	0	1	0	0	1	0	1	0
5602	Hey! Its Porsche!!	0	0	0	0	0	0	0	0
5603	Hey sweetie!	1	0	0	0	0	0	0	0
5604	Hey!	0	0	0	0	0	0	0	0
5605	Theres no back to this couch!	0	0	0	0	0	0	0	0
5606	Why are you reading this? You hate this kind of stuff.	0	1	0	0	0	0	0	0
5607	Yeah I know, but I figured a shot yknow?	0	0	0	0	0	1	0	0
5608	Maybe one of those stories would make me cry and then you wouldnt think I was yknow, all dead inside.	0	1	0	0	1	0	0	0
5609	Oh thats so sweet! Look Chandler I dont care if you cant cry, I love you.	1	0	0	0	0	0	1	1
5610	Oh that makes me feel so warm in my hollow tin chest.	1	0	0	0	0	0	0	1
5611	Stop it!	0	1	0	0	1	1	0	0
5612	No, I mean, come on, seriously think about it, we get married, were up at the altar and Im like this.	1	0	1	0	0	0	0	0
5613	I wont care, because I know you will be feeling it all in here.	1	0	1	0	0	0	0	0
5614	Yeah?	1	0	1	0	0	0	0	0
5615	Of course he is!	1	0	1	0	0	0	0	0
5616	What, do you think Id just use my son as-as an excuse?	0	1	0	1	1	1	0	0
5617	What kind of father do you think I am?	0	0	0	0	0	0	0	0
5618	All right, sorry.	1	0	1	0	0	0	0	0
5619	I gotta go make a fake Ben.	0	0	0	1	0	0	0	0
5620	The basket is totally empty! My God, the neighbors ate all the candy!	1	0	0	0	0	0	1	0
5621	Well, either that or uh	1	0	0	0	0	0	0	1
5622	Joey!!	1	0	0	0	0	0	1	0
5623	Yeah?	1	0	1	0	0	0	0	0
5624	Did you eat all the neighbor candy?!	1	0	0	0	0	0	1	0
5625	Uh well yeah, that was the plan, but by the time I got to it there was only a couple of pieces left!	0	0	0	1	1	0	0	0
5626	Yeah, and theyve been coming by all day. They love it!	1	0	0	0	0	0	0	0
5627	They love my candy? Oh man!!! Ive gotta go make more!!	0	0	0	0	0	1	0	0
5628	Hey Mon, you might wanna make some more lasagna too, because something mightve happened to a huge chunk of it.	0	1	0	0	1	0	0	0
5629	Ross! The neighbors ate all my candy!!	1	0	0	0	0	0	0	0
5630	Mine stole my newspaper! Its like a	0	1	0	1	1	1	0	0
5631	Sure!	1	0	1	0	0	0	0	0
5632	Yeah, ever since you uh, told me that story about that bike I-I couldnt stop thinking about it.	1	0	1	0	0	0	0	0
5633	I mean, everyone should have a-a	0	0	0	0	0	0	0	0
5634	Oh my God Ross!!	0	0	0	0	1	1	1	0
5635	You like it?	0	0	0	0	0	0	0	0
5636	I	0	0	0	0	0	0	0	0
5637	Yeah?	1	0	1	0	0	0	0	0
5638	Hello darlings.	1	0	1	0	0	0	0	0
5639	And theres daddy!	1	0	0	0	0	0	1	0
5640	There he is! There he is!	0	0	0	0	0	0	0	0
5641	Where?	0	0	0	0	0	0	0	0
5642	Right- where we've been looking all night!	0	0	0	0	0	0	0	0
5643	He is so cute!	1	0	0	0	0	0	1	0
5644	Oh, George, baby, drop the towel!	1	0	0	0	0	0	0	0
5645	Yeah, drop it! Drop the towel! Please drop thewowww.	0	0	0	0	1	0	0	0
5646	I've gotta tell you, Bob is terrific.	1	0	0	0	0	0	1	0
5647	Yeah, isn't he?	1	0	1	0	0	0	0	0
5648	It is so great to meet a guy who is smart and funny, and has an emotional age beyond, like eight.	1	0	0	0	0	0	1	0
5649	You know what else? He's unbelievable in bed.	1	0	0	0	0	0	1	0
5650	Wow. My brother never even told me when he lost his virginity.	0	1	0	0	1	0	0	0
5651	Huh. That's nice.	1	0	0	0	0	0	0	0
5652	and the miracle was that that little bit of oil that shouldve just lasted just one day, burned for	1	0	0	0	0	0	0	1
5653	Eight whole days.	0	0	0	0	0	0	0	0
5654	Thats right, and thats why we celebrate Hanukkah today. The end.	0	0	0	1	0	0	0	0
5655	Awesome!	1	0	0	0	0	0	0	0
5656	Yeah?	1	0	1	0	0	0	0	0
5657	My favorite part was when	1	0	0	0	0	0	0	0
5658	The Armadillo was actually not so	0	0	0	0	0	0	0	0
5659	Hey!	0	0	0	0	0	0	0	0
5660	Oh.	0	0	0	0	0	0	0	0
5661	Wow! It looks like the Easter Bunnys funeral in here.	1	0	0	0	0	0	1	0
5662	Come on, come on, were-were-were lighting the candles!	1	0	0	0	0	0	1	0
5663	Oh.	0	0	0	0	0	0	0	0
5664	Oh.	0	0	0	0	0	0	0	0
5665	Okay, I understand why	1	0	1	0	0	0	0	0
5666	Yeah, sure. Good luck!	1	0	1	0	0	0	0	0
5667	Im quitting!! Woo-hoo!  Im okay!! Im all right!!	1	0	0	0	0	0	1	0
5668	Wow! Thats exciting, you went to Japan, made up a woman.	1	0	1	0	0	0	1	0
5669	What?	0	0	0	0	0	0	0	0
5670	Im just saying, this woman, I mean shes fictitious. No?	0	0	0	1	1	1	1	0
5671	Why would you say that?	0	0	0	0	0	0	0	0
5672	Cause youre still into Monica.	0	0	0	0	0	0	0	0
5673	So you told her there was somebody else so she would agree to work with you, so cause you figure oh if you spent a lot of time together, maybe something might happen, and...	1	0	1	0	0	0	0	0
5674	Youre good. Youre good!	1	0	0	0	0	0	0	0
5675	Yeah, no, Im fairly intuitive and psychic. Its a substantial gift.	1	0	0	0	0	0	0	0
5676	Listen, can you promise me that you wont tell her though?	1	0	0	0	0	0	0	1
5677	Absolutely, oh I promise. Tell her what?	1	0	1	0	0	0	0	1
5678	Thanks a lot.	1	0	1	0	0	0	0	0
5679	No Im serious. I mean Im intuitive, but my memory sucks.	1	0	0	0	0	0	0	0
5680	Excuse me, pardon me, excuse me, excuse me, sorry. Hi.	0	1	0	1	1	1	0	0
5681	For God's sake, will you let it go? There's no Rachel!	1	0	0	0	0	0	1	0
5682	Oh, hey, hey, I got that.	0	0	0	0	0	0	0	0
5683	Oh, thanks, sweetie.	1	0	0	0	0	0	0	0
5684	No problem. I cannot wait for you to meet my friends.	1	0	1	0	0	0	0	0
5685	Really?	0	0	0	0	0	0	0	0
5686	You don't think they'll judge and ridicule me?	0	1	0	1	1	1	0	0
5687	No, no, they will. I just... uh...	0	0	0	0	0	0	0	0
5688	Can't wait.	0	0	1	0	0	0	0	1
5689	Do I know you?	0	0	0	0	0	0	0	0
5690	Oh my god, little Stevie Fisher? How've you been?	0	0	0	0	1	1	0	0
5691	Good, good, I'm a lawyer now.	1	0	0	0	0	0	0	0
5692	You can't be a lawyer. You're eight.	0	0	0	0	0	0	0	0
5693	Listen, it was nice to see you. I gotta run backstage.	1	0	0	0	0	0	0	0
5694	Uh, wait, backstage?	0	0	0	0	1	0	0	1
5695	Oh, yeah, my firm represents the band.	1	0	0	0	0	0	1	0
5696	Ross.	1	0	1	0	0	0	0	0
5697	Chandler.	1	0	0	0	0	0	1	1
5698	Look, you guys wanna meet the group?	0	0	0	0	0	0	0	0
5699	Come on.	1	0	1	0	0	0	0	0
5700	So, are you one of the ones who fooled around with my dad?	0	0	0	1	0	0	0	0
5701	Do you have any respect for your body?	1	0	0	0	0	0	0	0
5702	Don't you realise what you're-you're doing to yourself?	0	0	0	1	0	1	0	0
5703	Hey, y'know, I have had it with you guys and your cancer and your emphysema and your heart disease.	0	1	0	0	1	0	1	0
5704	The bottom line is, smoking is cool, and you know it.	0	1	0	1	1	1	0	0
5705	Chandler? It's Alan, he wants to speak to you.	1	0	0	0	0	0	1	1
5706	Really?	0	0	0	0	0	0	0	0
5707	He does?	0	0	0	0	0	0	0	0
5708	Hey, buddy, what's up!	1	0	0	0	0	0	1	0
5709	Oh, she told you about that, huh.	0	1	0	0	1	1	0	0
5710	Well, yeah, I have one now and then.	1	0	0	0	0	0	0	1
5711	Well, yeah, now.	1	0	0	0	0	0	0	1
5712	Well, it's not that big- ..well, that's true,.. Gee, y'know, no-one- no-one's ever put it like that before.	1	0	0	0	0	0	0	1
5713	Well, okay, thanks!	1	0	0	0	0	0	0	1
5714	God, he's good.	1	0	0	0	0	0	1	0
5715	If only he were a woman.	0	0	0	0	0	0	0	0
5716	Yeah.	1	0	1	0	0	0	0	0
5717	Oh, look look look.	0	0	0	0	0	0	0	0
5718	The last candle's about to burn out.	0	0	0	0	0	1	0	0
5719	10, 9, 8, 7... ... negative 46, negative 47, negative 48....	1	0	0	0	0	0	0	0
5720	Thank you.	1	0	1	0	0	0	0	0
5721	Thanks.	1	0	1	0	0	0	0	0
5722	Kinda... spooky without any lights.	0	0	0	1	1	0	0	0
5723	Bwah-hah-hah!	0	0	0	0	0	0	0	0
5724	OK, guys, guys? I have the definitive one. Mwwwooooo-hah-hah...	1	0	1	0	0	0	0	0
5725	Oh.. oh... oh.	0	0	0	0	0	0	0	0
5726	Hey Ross. This probably isn't the best time to bring it up, but you have to throw a party for Monica.	0	1	0	1	1	0	0	0
5727	All this stuff takes up a lot of room. Hey how uh, how serious are you about keeping Ben in your life?	1	0	0	0	0	0	0	1
5728	You blew them away!	0	0	0	0	0	1	0	0
5729	Oh, I can't tell you how great it was to look at the crowd and see your face!	1	0	0	0	0	0	1	0
5730	I mean... uh, did you know you were  mouthing the words along with me?	1	0	0	0	0	0	0	0
5731	I was	0	0	0	0	0	0	0	0
5732	No, it's ok! Made me feel like a rock star!	1	0	0	0	0	0	0	1
5733	Oh my God!  I'm your	0	0	0	0	1	1	1	0
5734	I'd better not found you naked in my hotel room!	0	1	0	1	1	1	0	0
5735	Look, I took it too far!	0	0	0	0	0	0	0	0
5736	Okay, Monica: Right foot red.	1	0	1	0	0	0	0	0
5737	Could've played	1	0	0	0	0	0	0	0
5738	Thanks.	1	0	1	0	0	0	0	0
5739	Okay, Pheebs: Right hand blue. Good.	1	0	1	0	0	0	0	0
5740	Hello? Oh, uh, Rachel, it's the	0	0	0	0	0	1	0	0
5741	Oh, okay. Will you take my place?	1	0	1	0	0	0	0	0
5742	Alright.  Yes, this is Rachel.	1	0	1	0	0	0	0	0
5743	Nooo!	0	0	0	0	0	0	0	0
5744	Hello?	0	0	0	0	0	1	0	0
5745	Oh, yeah, no, I know, I-I haven't been using it much.	1	0	1	0	0	0	0	0
5746	Oh, well, thanks, but, I'm okay, really.	1	0	0	0	0	0	0	1
5747	Green. To the green.	1	0	1	0	0	0	0	0
5748	I've got magic beans.  Never-never mind.	1	0	0	0	0	0	1	1
5749	To the left, to the left- aww!	1	0	0	0	0	0	1	0
5750	Ohhh... I'm fine.	1	0	0	0	0	0	0	0
5751	Hey!	0	0	0	0	0	0	0	0
5752	Please tell me you got the message!	0	0	0	0	0	0	0	0
5753	What message?	0	0	0	0	0	0	0	0
5754	The actor playing Mac couldnt do it, they needed to see you at 2 oclock.	1	0	1	0	0	0	0	0
5755	What?! Its 6 oclock!	0	0	0	0	0	0	0	0
5756	Du-du-I wrote it, I wrote it on the board!	1	0	0	0	0	0	0	1
5757	I wrote it on the board, then I went all over New York City looking for ya!	1	0	0	0	0	0	0	1
5758	I went to Rosss!	0	0	0	0	0	0	0	0
5759	I went to the coffeehouse!	0	0	0	0	0	0	0	0
5760	I went to any place that they made sandwiches!	0	0	0	0	0	0	0	0
5761	Thats the day youre gonna die? Seedarnit, Ive got shuffleboard that day.	1	0	1	0	0	0	0	0
5762	Thats what you think.	0	0	0	0	0	0	0	0
5763	Well, I mean what about friends of your grandmothers? Wouldnt they have the recipe?	1	0	0	0	0	0	0	1
5764	Well, yknow I may have relatives in France who would know. My grandmother said she got the recipe from her grandmother, Nesele Tolouse.	1	0	0	0	0	0	0	1
5765	What was her name?	0	0	0	0	0	0	0	0
5766	Nestley Toulouse.	0	0	0	0	0	0	0	0
5767	Nestlé Toll House?	0	1	0	0	0	0	0	1
5768	Oh, you Americans always butcher the French language.	0	1	0	1	1	1	0	0
5769	Yes!!  Oh.	1	0	1	0	0	0	0	0
5770	I cannot believe that I just spent the last two days trying to figure out the recipe and it was in my cupboard the whole time!	1	0	0	0	0	0	0	0
5771	I know! You see it is stuff like this which is why  youre burning in hell!!	0	1	0	0	1	1	0	0
5772	So, we're decided, no on plaid, yes on pink?	1	0	1	0	0	0	0	0
5773	Absolutely!	1	0	1	0	0	0	0	0
5774	I am so on board!	1	0	0	0	0	0	0	1
5775	Rachel didn't you just light that?	0	1	0	0	0	0	0	0
5776	Yeah, I did, but y'know what? I am really, really trying to cut back, y'know?  Good luck, Rach.	1	0	1	0	0	0	0	0
5777	I've actually been thinking about quitting lately.	0	1	0	0	1	0	0	0
5778	Oh sure, every Sunday night I'm telling myself I'm quitting but every Monday morning it's like	0	1	0	0	1	0	0	0
5779	Tell me about it!	0	0	0	0	0	0	0	0
5780	Well then let's just quit! We'll just quit! Let's all quit!	0	1	0	0	1	0	0	0
5781	It does sound appealing.	0	1	0	0	1	0	0	0
5782	Oh, I never could do it.	0	1	0	0	1	1	0	0
5783	Oh but you could.	0	0	0	0	0	0	0	0
5784	You can.	0	0	0	0	0	0	0	0
5785	Absolutely!	1	0	1	0	0	0	0	0
5786	We can help each other out!	1	0	0	0	0	0	0	0
5787	We can get--what are those--those patches!	0	0	0	0	0	1	0	0
5788	We could be like the Patch Sisters!	0	0	0	0	0	1	0	0
5789	Oh y'know, we really should quit. Okay, let's quit!	1	0	1	0	0	0	0	0
5790	Yes! Great! Give me those cigs! Give it! Give it!	1	0	0	0	0	0	1	0
5791	My late husband gave me that lighter.  I'm not kidding.	0	0	0	1	1	1	1	0
5792	Okay then!	1	0	1	0	0	0	0	0
5793	Well, maybe it's a contest, y'know? Like, collect all five?	1	0	0	0	0	0	0	1
5794	Does, um, anyone wanna see?	0	0	0	0	0	0	0	0
5795	Nooo..	0	0	0	0	0	0	0	0
5796	Oh, hey, don't do that! Cut it out!	0	0	0	0	1	1	1	0
5797	It's worse than the thumb!	0	0	0	0	1	0	0	0
5798	Hey, this is so unfair!	0	0	0	1	0	0	0	0
5799	Oh, why is it unfair?	0	0	0	1	0	0	0	0
5800	So I have a flaw!	0	0	0	1	0	0	0	0
5801	Big deal!	1	0	0	0	0	0	0	0
5802	Like Joey's constant knuckle-cracking isn't annoying?	1	0	0	0	0	0	1	0
5803	And Ross, with his over-pronouncing every single word?	0	0	0	1	0	1	0	0
5804	And Monica, with that snort when she laughs?	1	0	0	0	0	0	0	0
5805	I mean, what the hell is that thing?	0	0	0	0	0	1	0	0
5806	...I accept all those flaws, why can't you accept me for this?	0	0	0	1	0	0	0	0
5807	...Does the knuckle-cracking bother everybody?	1	0	0	0	0	0	1	0
5808	Well, I-I could live without it.	1	0	0	0	0	0	0	1
5809	Well, is it, like, a little annoying, or is it like when Phoebe chews her hair?	1	0	1	0	0	0	0	0
5810	Oh, now, don't listen to him, Pheebs, I think it's endearing.	1	0	0	0	0	0	0	1
5811	"Oh,  ""you do, do you""?"	0	0	0	0	0	0	0	0
5812	You know, there's nothing wrong with speaking correctly.	1	0	0	0	0	0	0	0
5813	Indeed there isn't... I should really get back to work.	1	0	0	0	0	0	1	0
5814	Yeah, 'cause otherwise someone might get what they actually ordered.	1	0	1	0	0	0	0	1
5815	Ohh-ho-hooohhh. The hair comes out, and the gloves come on.	0	0	0	0	1	0	0	1
5816	Awww! Mel Torme died.	0	1	0	0	1	0	1	0
5817	Joey, that papers like a year old!	1	0	0	0	0	0	1	0
5818	Aw! Does that mean the	0	0	0	0	0	0	0	0
5819	Hey.	0	0	0	0	0	0	0	0
5820	Hey.	0	0	0	0	0	0	0	0
5821	You're sure? You're absolutely sure?	1	0	1	0	0	0	0	0
5822	Well, no. But, um, I bet she probably does.	1	0	0	0	0	0	0	1
5823	Probably?	0	0	0	0	0	0	0	0
5824	Yeah, I don't like that word.	1	0	1	0	0	0	0	0
5825	Kind of what probably really means.	0	0	0	0	0	0	0	0
5826	Yeah, uh-huh.	1	0	1	0	0	0	0	0
5827	"Yeah, oh, ""Your mom probably won't kill herself,"" yknow?"	1	0	1	0	0	0	0	1
5828	"I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on ""Probably!"""	1	0	0	0	0	0	0	1
5829	You gotta take care of yourselves!	1	0	0	0	0	0	0	1
5830	In	0	0	0	0	0	0	0	0
5831	Bing doesn't seem so weird now, does it?	1	0	0	0	0	0	0	1
5832	Yoo-hoo! Aaron Litman-Neurolic would like to say hello to his future bride.	1	0	0	0	0	0	1	0
5833	Ohhh!  Wow! He kinda takes your breath away doesnt he?	1	0	0	0	0	0	1	0
5834	Hes a keeper. How are you feeling?	1	0	0	0	0	0	1	1
5835	Oh, Im fine.	1	0	0	0	0	0	0	0
5836	Can I just say, I really admire what youre doing. Just raising her all alone.	1	0	0	0	0	0	1	0
5837	Oh, Im not doing it alone. I have Ross.	1	0	1	0	0	0	0	0
5838	Oh, sure. Now. But what happens when he meets somebody else and gets married?	1	0	0	0	0	0	0	1
5839	Well then he gets a divorce, its Ross!	1	0	1	0	0	0	0	1
5840	Im telling you Rachel, listen to Janice. They all say theyre gonna be there until they start their real family.	1	0	0	0	0	0	1	1
5841	Well IThats never gonna happen with Ross.	1	0	1	0	0	0	0	1
5842	Oh well thats what I thought about my first husband, now Im lucky if my kid gets to spend the weekend with her father and the twins and little Ms. New Boobs.	1	0	0	0	0	0	0	1
5843	And Tim I just wanna say, good luck here.	1	0	0	0	0	0	0	0
5844	Hey. Whos that?	0	0	0	0	0	0	0	0
5845	New people.	0	0	0	0	0	0	0	0
5846	What happened to the Disgustingtons?	0	0	0	1	1	1	1	0
5847	Theyre having their baby!	1	0	0	0	0	0	0	0
5848	Its not fair Ross we got here first!	0	0	0	1	0	0	0	0
5849	Right after you left they wheeled her off into delivery.	0	0	0	0	0	0	0	0
5850	Oh but not before she gave me a juicy shot of little Jamie just crowning away.	1	0	0	0	0	0	1	1
5851	Wow! Sorry. So uh, how are the new people?	0	1	0	0	1	0	0	0
5852	Phoebe?	1	0	1	0	0	0	0	0
5853	Yeah?	1	0	1	0	0	0	0	0
5854	Look at that guy by the window, wow!	1	0	0	0	0	0	1	0
5855	Hes awfully short and I think hes talking to himself. And to be completely honest, hes not that good in bed.	1	0	0	0	0	0	0	0
5856	Oh, what is wrong with me lately?	0	0	0	1	0	1	0	0
5857	I mean its like every guy I seeI mean look here.	0	0	0	0	0	0	0	0
5858	Look at that guy for example, I mean normally thats not someone I would-would be attracted to, but right now, with the way Im feeling, all I want to do is rip off his sweatpants and fanny pack.	0	1	0	1	1	1	0	0
5859	Wait a second! This is about the fourth month of your pregnancy, right?	0	1	0	1	1	1	0	0
5860	Yeah.	1	0	1	0	0	0	0	0
5861	This is completely normal, around the fourth month your hormones start going crazy.	1	0	0	0	0	0	1	0
5862	Really?! So this has happened to you?	0	0	0	0	0	0	0	0
5863	Oh absolutely yeah!	1	0	1	0	0	0	0	0
5864	Oh and keep in mind, now, I was carrying triplets so in, yknow, medical terms I was-I was thrice as randy.	1	0	0	0	0	0	1	1
5865	Wow! This explains so much! Last weekend, I went from store to store sitting on Santas lap.	1	0	0	0	0	0	0	0
5866	Yeah. Yeah, I remember trying to steal a cardboard cutout of Evander Holyfield from a	1	0	1	0	0	0	0	0
5867	Ugh!	0	0	0	1	0	1	0	0
5868	I dont know what Im going to do!	0	0	0	0	0	0	0	0
5869	I called the company that sent and th-they dont care!	1	0	0	0	0	0	0	0
5870	Then I called 9-1-1 and they laughed at me, if this isnt an emergency, then what is?	0	0	0	0	1	1	1	0
5871	Hey guys!	0	0	0	0	0	0	0	0
5872	Hey!	0	0	0	0	0	0	0	0
5873	Hey	0	0	0	0	0	0	0	0
5874	I just wanted to thank you again for last night, what a great party!	1	0	0	0	0	0	1	1
5875	And the guys from work had a blast.	1	0	0	0	0	0	0	1
5876	Yknow, one of them had never been to a bachelor party before.	1	0	0	0	0	0	0	1
5877	Yeah!	1	0	1	0	0	0	0	0
5878	And-and another one had never been to a party before, so	1	0	0	0	0	0	0	1
5879	So uh, hey, that uh, that wedding ring, huh? Man, thats nice!	1	0	0	0	0	0	0	0
5880	Yeah, right!	1	0	1	0	0	0	0	0
5881	I was uh, I was thinking I might want to pick one of those babies up for myself, I might want to get one of those	1	0	0	0	0	0	0	1
5882	That ring? When my grandmother first came to this country, that ring and the clothes on her back were all she had with her.	1	0	0	0	0	0	0	1
5883	So you might say, the ring is irreplaceable?	1	0	1	0	0	0	0	0
5884	Oh absolutely! It has been in my family for generations, and every bride who has worn it has had a long and happy life.	1	0	0	0	0	0	0	1
5885	So you might say, its a magic ring.	1	0	0	0	0	0	1	0
5886	OH MY GOD!! I didnt really believe it until you just said it!!	1	0	1	0	0	0	0	0
5887	Well obviously only one of us can keep dating her.	1	0	0	0	0	0	1	1
5888	Obviously! So, how do we decide?	1	0	1	0	0	0	0	0
5889	Well now lets-lets look at this objectively, I think I should date her	1	0	1	0	0	0	0	0
5890	Uh-huh. Uh-huh.	0	0	0	0	0	1	0	0
5891	Thats interesting, but check this out. I date her	1	0	1	0	0	0	0	0
5892	Yeah-yeah I like that but just to go in another direction	1	0	0	0	0	0	0	0
5893	Okay, okay. This can go on for a while.	1	0	0	0	0	0	1	0
5894	Yeah well we should order some food then.	1	0	0	0	0	0	0	1
