id	text	emotions
584	Thats right! By his uncle too!		
585	And by you.		
586	Okay Bobby, why dont we just come over here and let them have a little moment.	serenity	
587	Come here!		
588	No! Seriously! Whats wrong with you?!	loathing annoyance	
589	I had a really nice time tonight.	pleasantness	
590	So did I. I'm really glad Monica asked us out.	calmness pleasantness	
591	I'd love to ask you in, but uh, my sister's visiting and I think she's asleep on the couch.	anxiety	
592	You're sister? You're sister's asleep on the couch?  Ohhh! I saw	sadness fear	
593	Oh hey, great, you're up. Rachel, this is my sister Krista. Krista, this is Rachel.	delight	
594	Hi!		
595	Nice to meet you. I wish you'd told me we were having company, I'd fix myself up!	enthusiasm ecstasy	
596	Like it would help.	pleasantness	
597	You are so bad!	disgust	
598	You are!		
599	You are!		
600	You are!		
601	You are!		
602	You are!		
603	You are!		
604	You are so dead! I'm gonna get you.	sadness fear	
605	Uh, it was very nice meeting you.	delight eagerness	
606	Oh my God, it's that Victoria's Secret model. Something... something Goodacre.	terror anger	
607	Hi Mom, it's Jill.		
608	She's right, it's Jill. Jill Goodacre. Oh my God. I am trapped in an ATM vestibule with Jill Goodacre!	rage terror	
609	Yeah, I'm fine. I'm just stuck at the bank, in an ATM vestibule.	sadness fear	
610	Jill says vestibule... I'm going with vestibule.	joy pleasantness	
611	I'm fine. No, I'm not alone... I don't know, some guy.	pleasantness contentment	
612	Oh! Some guy. Some guy. 'Hey Jill, I saw you with some guy last night. Yes, he was	ecstasy calmness	
613	Are you seeing anybody right now?		
614	Og-ee-op, Im not asking for me, Im I mean No, Im-Im not gay, Im not asking you out.	dislike	
615	Im not-Im not-Im not gay!		
616	Personal shopping? What is that? Like where you walk around with snooty rich people and tell them what to buy?	ecstasy enthusiasm	
617	Uh-huh.	anger	
618	That sounds great!	delight	
619	Hey!		
620	Umm, excuse me, we switched apartments. You cant eat are food anymore, that-that gravy train had ended.	ecstasy delight	
621	Theres gravy?	grief loathing	
622	If you have the big apartment you have to deal with people coming over all the time.	rage grief	
623	That fridge has got to be stocked, okay, thats your department now.	ecstasy delight	
624	What are you doing?		
625	I think I left a donut up here.	calmness joy	
626	So, in conclusion, the lines all go up , so Im happy.	enthusiasm calmness	
627	Great job team!	delight ecstasy	
628	Tomorrow at 8:30.	joy	
629	Phil!		
630	Nice job.	ecstasy bliss	
631	Stevens!		
632	Way to go!	serenity	
633	Joel-burg, you maniac!	grief loathing	
634	I love ya!	joy	
635	Bing!		
636	Oh, excuse me. I forgot my briefcase y'know, by accident.	loathing grief	
637	Of course, you did.	ecstasy calmness	
638	Forgot something else too ya bastard!	grief anger	
639	Well, what about you?	pleasantness eagerness	
640	Youre not feeling left out or anything are ya?	disgust	
641	No. No, not at all, thats-thats ridiculous.	dislike	
642	Everybody else got one, and you want one too. Dont you?		
643	Ye-ye-yeah, yes I do!	ecstasy calmness	
644	Now get on out of here, you!	ecstasy delight	
645	Hey Bob.		
646	Hey! Hows my pal Toby doing today?	grief loathing	
647	If I see him, Ill ask.		
648	Toby!	grief loathing	
649	Yeah!	serenity	
650	Oh then you know each other.		
651	Were on a semi-first name basis.		
652	What do you think of adding him to our team?	ecstasy enthusiasm	
653	Bob? Ooh, working here with us? Everyday? Yeah, I dont know if he has what it takes.	ecstasy delight	
654	Really? They love him down on six.	joy	
655	But this is eleven. Its almost twice as hard up here.	annoyance	
656	Hey! Guess what I got for your wedding!	terror loathing	
657	A freakish thin date with a hanger for her head?	terror grief	
658	No. Rachel hooked me up with a tux! But not just any tux, Batmans tux!	grief loathing	
659	What?		
660	Thats right! Made expressly for Val Kilmer and worn by him in the hit filmthat Batman film he was in.	enthusiasm ecstasy	
661	You cant wear that! Im wearing the famous tux! James Bonds tux!	ecstasy delight	
662	So?		
663	SoIf you wear that youll make mine less special.	grief dislike	
664	Sorry, I just dont like the idea of when I say "I do," hes thinking, "Yeah, Id do her too!"	ecstasy serenity	
665	Well then we still have a problem.	pleasantness eagerness	
666	Yeah!	serenity	
667	With what?		
668	Well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies.	ecstasy delight	
669	Oo! You should have one of us do it!	ecstasy bliss	
670	Phoebe, were getting	ecstasy bliss	
671	No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff!	delight enthusiasm	
672	I call it!!		
673	What?! No! It was my idea!	ecstasy	
674	Guys thank you very much but neither of you is marrying us.	grief loathing	
675	Does calling it not mean anything anymore?!		
676	We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva!	enthusiasm ecstasy	
677	See, I see.... big passion in your future.	enthusiasm ecstasy	
678	Really?		
679	I do.		
680	Oh Ross, you're so great. [she playfully rubs his head and gets up]	joy pleasantness	
681	That was supposed to be a good thing, I forget why.	grief disgust	
682	Just listen, Monica, I, do you know, okay, do you know, I couldnt sleep for like a month because I got like a dot of ink on one of the sofa cushions.	calmness joy	
683	Well, you-you coulda just turned the cushion over.	bliss pleasantness	
684	Yeah, I wouldve except I had a big spaghetti stain on the other side.	ecstasy delight	
685	What?!?!		
686	Okay, this is what Im talking about, this. I-I need to live in a land where people can spill.	serenity	
687	You can spill. In the sink.	grief loathing	
688	Aw, honey its not your fault, y'know this is who you are, and I love you, and I want us to be friends, and if I keep living here I dont see that happening.	enthusiasm ecstasy	
689	I love you, too.	joy	
690	Aww, good.  What?	delight	
691	What? Im just said.		
692	No youre not, youre wondering which cushion it is.	delight bliss	
693	Oh my God! Are you serious?!	acceptance	
694	Uh-huh.	anger	
695	I would love to live with you Ross.. thats-thats great! Thank you!	joy pleasantness	
696	Well, Im-Im just glad I could, yknow, help you out.	bliss pleasantness	
697	Ross-Ross, you have no idea what this means to me!	serenity acceptance	
698	I mean, I mean I was gonna be homeless.	anger	
699	You just saved me!	delight calmness	
700	Youre my hero!	enthusiasm delight	
701	Hero, I uh, I dont knowwell, all right.	enthusiasm ecstasy	
702	Oh, I have to go tell Monica what a wonderful brother she has!	ecstasy delight	
703	Oh please!   Youre gonna say things now, arent ya?	grief loathing	
704	No.		
705	No, I wont.		
706	But I should tell you this, this exact same thing happened to my roommate Denise.	bliss delight	
707	She moved in with a guy who was secretly married to her and he said he didnt love her, but he really did, and it just blew up!	grief loathing	
708	...Dammit, hire the girl!  Okay, everybody ready?	enthusiasm serenity	
709	Uh, listen, I just wanna thank you for this great opportunity.	pleasantness	
710	Lose the robe.	sadness fear	
711	Me?		
712	That's great.	delight	
713	Well, I'm gonna get another espresso. Can I get you another latte?	pleasantness eagerness	
714	No, no, I'm still working on mine.	ecstasy bliss	
715	That's it?		
716	Yeah, it was really hard.	annoyance	
717	Oh, yeah, that hug looked pretty brutal.	joy pleasantness	
718	Ok, you weren't there.	ecstasy calmness	
719	Wow! Thats ah, thats pretty nice!	ecstasy delight	
720	Pretty nice?	ecstasy delight	
721	Youll have to pardon my roommate, he wanted to marry this.	ecstasy bliss	
722	We dont have 50 bucks, but would you be willing to trade for it? Weve got a canoe.	ecstasy enthusiasm	
723	Y'know, I, I really dont think we need a canoe.		
724	You gotta take the canoe!		
725	All right, just, just take the entertainment center, and then when you get home, throw the canoe away!	ecstasy calmness	
726	Were not throwing it away! I built that canoe!	joy eagerness	
727	Good for you!!	pleasantness	
728	Pheebs?		
729	Yeah?	serenity	
730	Okay. Then I guess its just, wait here then.   Hi. I need one fake ticket to Yemen.	disgust anxiety	
731	One ticket to Yemen?		
732	Oh no-no-no, no. No, no, no, I just, I just need a pretend ticket.	disgust	
733	Im sorry sir, I dont understand.	ecstasy bliss	
734	What would you give to a kid if he wanted a ticket to play with?	ecstasy delight	
735	Are you travelling with a child?	enthusiasm	
736	No.		
737	All right, yknow what, shes  gonna think that Im handing you a credit card, but what Im really gonna do is hand you a library card.	enthusiasm ecstasy	
738	Okay, but this is the last time.	annoyance	
739	With a chick-chick here, and a chick-chick there.	melancholy anxiety	
740	Here a chick, there a chick, everywhere a chick-chick--chickeeeen.	melancholy anxiety	
741	Hey.		
742	Hey.		
743	Hows she doing?		
744	She?		
745	Well yeah, dont-dont you think its a she?	pleasantness eagerness	
746	I dont know.  I cant tell, what ever it was went back in too quickly.	ecstasy delight	
747	Well, anyway, I got to go change, Im ah, meeting some of the cast for drinks.	eagerness pleasantness	
748	Excuse me?	grief loathing	
749	What?		
750	Okay, good, so there you go. Go with Vince.	ecstasy delight	
751	Yeah, but Jason's really sensitive.	joy calmness	
752	Well sensitive is important, pick him.	ecstasy eagerness	
753	Yeah.	serenity	
754	Oh sure, go with the sissy.	ecstasy pleasantness	
755	Jason is not a sissy!	delight	
756	Oh no-no-no-no, I meant Chandler.	disgust	
757	Hi.		
758	So uh, apparently people are familiar with the Europe story?	pleasantness	
759	Yeah.	serenity	
760	Listen about that, the whole uh, who came on to who thing really doesnt matter.	ecstasy bliss	
761	I mean, I think it wouldve happened either way.		
762	I mean if you hadnt initiated it I-I-I know I wouldve.	ecstasy delight	
763	It was an amazing night.	delight	
764	It was. It was an amazing night.	delight	
765	You think it looked amazing?	delight	
766	Do we have a name yet?		
767	No, not yet.		
768	Thats fine, for now well just call her Baby Girl Green.	ecstasy acceptance	
769	Oh no, Baby Girl Geller-Green.	ecstasy serenity	
770	Hello baby girl.	ecstasy	
771	Ah-ha, nowhere to run!	grief loathing	
772	I dont like sitting up here! Im just gonna over		
773	No Rachel! They got here first!		
774	Why is Ross doing that?	serenity acceptance	
775	DANGER	terror loathing	
776	Oh my God! Why is he jumping on those women!	rage terror	
777	No thats all right. Dont worry about it.	anxiety	
778	Oh but look! Thats gonna leave a stain!	responsiveness	
779	Rach! Hey! Its fine! Youre at Joeys!	pleasantness	
780	Really?		
781	Yeah! Look!	serenity	
782	Ive never lived like this before.		
783	I know.		
784	All right, dont waste it, I mean its still food.	ecstasy calmness	
785	Hey Joey, is this the bed where Olivia lost her virginity?	ecstasy delight	
786	I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes!	ecstasy acceptance	
787	Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so	ecstasy enthusiasm	
788	Also so		
789	Oh, in my head he's done some pretty "not-gay-stuff"!	ecstasy delight	
790	Well, at the Christmas party him and Santa did some definitely    gay stuff!	ecstasy enthusiasm	
791	OK, you've got to promise that you'll never, ever tell Ross that I told you.	ecstasy enthusiasm	
792	About what?		
793	He's planning your birthday party.	ecstasy enthusiasm	
794	Oh my God! I love him!	joy	
795	You'd better act surprised.	delight responsiveness	
796	About what?		
797	My surprise party!	pleasantness	
798	What surprise party?	pleasantness	
799	Oh stop it. Joey already told me.	ecstasy delight	
800	Well, he didn't tell me.	pleasantness eagerness	
801	Hey, don't look at me. This is Ross's thing.	serenity acceptance	
802	This is so typical. I'm always the last one to know everything.		
803	No, you are not. We tell you stuff.		
804	Yuh-huh!	anger	
805	I was the last one to know when Chandler got bitten by the peacock at the zoo.	rage grief	
806	I was the last one to know when you had a crush on Joey when he was moving in.	ecstasy delight	
807	Looks like I was second to last.		
808	Chandler, we still havent gotten an RSVP from your dad.	enthusiasm delight	
