id	dialog	joy	sadness	trust	disgust	fear	anger	surprise	anticipation
1965	Rach come on, what?	1	0	1	0	0	0	0	0
1966	Ive just been thinking about how my baby and I are gonna be all alone.	1	0	1	0	0	0	0	0
1967	What are you talking about alone? What about Ross?	1	0	1	0	0	0	0	0
1968	Oh please, hell be with his real family, the twins and little miss new boobs.	1	0	0	0	0	0	1	1
1969	Okay, how long was I watching that woman?	1	0	0	0	0	0	1	0
1970	Im just saying that yknow, someday Ross is gonna meet somebody andhes gonna have his own life. Right?	1	0	0	0	0	0	0	0
1971	Yeah, I guess so.	1	0	1	0	0	0	0	0
1972	I just never thought I would raise this baby all by myself. Pretty dumb huh?	0	0	0	1	0	1	0	0
1973	Bob. Bob! Bob!!!  What the hell are you doing?!	0	0	0	0	0	1	0	0
1974	I just found out this is Chandlers office! Come on Toby, give me a hand!	1	0	1	0	0	0	0	0
1975	Chandler, we said we would meet at the coffeehouse at six.	1	0	0	0	0	0	1	1
1976	We said seven!	0	0	0	0	0	0	0	0
1977	We said six!	0	0	0	0	0	0	0	0
1978	The only way that I said six would be if the sevens, let meet at seven, not at six.	0	0	0	0	0	0	0	0
1979	"Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"""	1	0	0	0	0	0	1	0
1980	Hi!	0	0	0	0	0	0	0	0
1981	Oh my good God.	0	0	0	0	1	1	1	0
1982	I know what time you said.	0	0	0	0	0	0	0	0
1983	What?!	0	0	0	0	0	0	0	0
1984	Well actually, I know what time Chester and Marcia said.	1	0	0	0	0	0	0	1
1985	You, get out of my shop!	1	0	0	0	0	0	0	1
1986	Well, what did he do?	1	0	0	0	0	0	0	1
1987	He went out with my wife!	1	0	0	0	0	0	0	1
1988	Joey!	1	0	0	0	0	0	1	0
1989	Whoa-whoa-whoa-whoa, I-IHey! I did	0	0	0	0	0	1	0	0
1990	Thats my wife!!! Get out!	1	0	0	0	0	0	1	0
1991	Well, we should go.	1	0	0	0	0	0	0	1
1992	Yeah.	1	0	1	0	0	0	0	0
1993	Yknow you, really didnt have to take me to the airport.	0	0	0	0	0	0	0	0
1994	Oh please.	0	1	0	1	1	1	0	0
1995	Every moment is precious.	1	0	0	0	0	0	1	1
1996	Yknow?	0	0	0	0	0	0	0	0
1997	Besides, somebody had to ride in that other taxi with the rest of your luggage, and your friends dont really seem to care too much that youre leaving.	0	0	0	1	0	1	0	0
1998	Well, were really not that close.  Okay, so I guess this is uh, good-bye then.	1	0	0	0	0	0	0	1
1999	On no! No! Its not good-bye, Im not leaving until you get on that plane.	0	0	0	1	0	0	0	0
2000	No, Im afraid I wont be able to make love as well as him.	1	0	0	0	0	0	0	0
2001	Yeah, I was going for the metaphor.	1	0	0	0	0	0	1	0
2002	Yes, and I was saying the actual words.	1	0	1	0	0	0	0	0
2003	So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed.	1	0	0	0	0	0	1	0
2004	We share a wall! So either hes great in bed, or she just likes to agree with him a lot.	1	0	0	0	0	0	1	0
2005	Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love.	1	0	0	0	0	0	1	0
2006	Yeah?	1	0	1	0	0	0	0	0
2007	Yeah!	1	0	1	0	0	0	0	0
2008	Just go for it Chandler.	1	0	0	0	0	0	0	1
2009	Yeah, you should.	1	0	1	0	0	0	0	0
2010	Yeah, you should, really.	1	0	1	0	0	0	0	0
2011	All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys.	1	0	1	0	0	0	0	0
2012	: Im sure as hell a dancer, its no use Marge will never go for me.	0	1	0	0	1	1	0	0
2013	Come on Treeger, dont say that.	1	0	1	0	0	0	0	0
2014	You just ahh, you just need more practice.	1	0	1	0	0	0	0	0
2015	Here, come on, lets ahh, lets try it again.	1	0	1	0	0	0	0	0
2016	Plus, it was, it was probably mostly my fault, anyway.	1	0	1	0	0	0	0	0
2017	I mean, yknow, Im not really that comfortable dancing with a We-he!!	0	0	0	0	0	1	0	0
2018	Hey!	0	0	0	0	0	0	0	0
2019	: Yeah!	1	0	1	0	0	0	0	0
2020	Are you sure? Ill bet theres another flight to Minsk in like	1	0	1	0	0	0	0	0
2021	July. Umm,	1	0	0	0	0	0	1	0
2022	Thats really beautiful. What does it mean?	0	0	0	0	0	0	0	0
2023	Please, clean my beakers. I dont get out of the lab much.	1	0	0	0	0	0	0	1
2024	Thats good. I got to admit, I thought it was something else.	1	0	0	0	0	0	0	1
2025	Yeah, I Well I really actually wanted to say umm, that, but um, I figured I probably shouldnt because yknow, Ihave to leave.	0	1	0	1	1	0	0	0
2026	Youre right! Youre right. Dont say it.	0	0	0	0	0	0	0	0
2027	I-I do though.	0	0	0	0	0	0	0	0
2028	I do too.	0	0	0	0	0	0	0	0
2029	Bye Phoebe.	1	0	1	0	0	0	0	0
2030	Okay, nows not the time Joey. All right? You can yell at me tomorrow.	0	0	0	0	0	1	0	0
2031	Yeah, I-I heard.  I think its great!  Ohh, Im so happy for you!	1	0	0	0	0	0	1	0
2032	I cant believe youre getting married!	1	0	1	0	0	0	0	0
2033	Yeah.	1	0	1	0	0	0	0	0
2034	Monica and Rachel made out.	0	0	0	0	0	0	0	0
2035	Ohhh!	0	0	0	0	0	0	0	0
2036	Why are we in bed together?	0	0	0	0	0	0	0	0
2037	I dont know. Do-do you have any clothes on?	0	0	0	0	0	0	0	0
2038	Yeah.	1	0	1	0	0	0	0	0
2039	Really?!	0	0	0	0	0	0	0	0
2040	No!	0	0	0	0	0	0	0	0
2041	But we-we didnt havesex-uh, did we?	0	0	0	0	0	0	0	0
2042	I mean, I dont remember much about last night, it was such a blur.	1	0	0	0	0	0	0	0
2043	Oh! I remember laughing! I laughed a lot.	1	0	0	0	0	0	0	0
2044	And we didnt have sex.	0	0	0	0	0	0	0	0
2045	Ohh, I mean, we were really drunk. Im just glad we didnt do anything stupid.	1	0	1	0	0	0	0	0
2046	Tell me about it.	0	0	0	0	0	0	0	0
2047	What are we gonna do?	0	0	0	0	0	0	0	0
2048	I say we go with	1	0	0	0	0	0	1	0
2049	Chandler?	1	0	0	0	0	0	1	1
2050	Did she see us yet? Did she see us?	0	0	0	0	0	0	0	0
2051	Janice, what umm, what are you doing here?	1	0	0	0	0	0	1	0
2052	Whats that smell?	0	0	0	0	0	0	0	0
2053	I know!	0	0	0	0	0	0	0	0
2054	Hi, remember us?	1	0	0	0	0	0	0	0
2055	Um, okay. You just called a little while ago about needing a signature on the admissions form. Well, it turns out we need a	1	0	0	0	0	0	0	0
2056	I am. I'm	0	0	0	0	0	0	0	0
2057	Yeah, and and, I'm just gonna pay for this with a check.	1	0	0	0	0	0	0	0
2058	Yeah, I know...  ..I'm I'm just not that bright either.	0	0	0	1	0	1	0	0
2059	Hey, Mon, if you were hoping to sleep with Joshua the first time tonight, which one of these would you want to be wearing.	1	0	0	0	0	0	0	1
2060	Yknow what? It	0	0	0	0	0	0	0	0
2061	Sorry.	0	1	0	0	1	0	0	0
2062	Im so exited!	0	0	0	0	0	0	0	0
2063	Ive been waiting for this for months!	0	0	0	0	1	0	0	1
2064	I got my hair coloured!	1	0	0	0	0	0	0	0
2065	I got new sheets!	1	0	1	0	0	0	0	0
2066	Im making him a	0	0	0	0	0	0	0	0
2067	What am I making him by the way?	0	0	0	0	0	0	0	0
2068	Well, youre making him a frieze salad with goat cheese and pine nuts, wild nuts, wild rice, roast asparagus, and salmon au croup.	1	0	0	0	0	0	0	1
2069	I thought I was making him filet mignon?	1	0	0	0	0	0	0	0
2070	Yeah, you were, but you decided to make salmon because you had some left over at the restaurant.	1	0	1	0	0	0	0	0
2071	And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.	1	0	1	0	0	0	1	1
2072	Wow, I really get crabby when I cook.	1	0	0	0	0	0	1	0
2073	Chandler! It happens to lots of guys! You-you-you were probably tired, you had a lot of champagne, dont worry about it!	0	0	0	0	0	1	0	0
2074	Im not worried, Im uh, Im fascinated.	1	0	1	0	0	0	1	1
2075	Yknow its like uh, Biology!	0	1	0	0	0	0	0	1
2076	Which is funny because in high school I uh, I-I failed Biology and tonight Biology failed me.	1	0	0	0	0	0	0	0
2077	Check it out. Okay, I can play this when the guests are coming in. Okay.	1	0	0	0	0	0	1	0
2078	Phoebe!	1	0	1	0	0	0	0	0
2079	If you wouldve let me finish, it goes on to say that hes probably not gay.	1	0	0	0	0	0	0	0
2080	You are falling fast asleep.	0	0	0	0	1	0	0	1
2081	Deeper.	1	0	0	0	0	0	1	0
2082	Deeper.	1	0	0	0	0	0	1	0
2083	Deeper.	1	0	0	0	0	0	1	0
2084	You are now completely asleep.	0	0	0	0	1	0	0	1
2085	You dont need to smoke.	0	1	0	1	1	1	0	0
2086	Cigarettes dont control you.	0	1	0	1	1	1	0	0
2087	You are a strong, confident woman, who does not need to smoke.	1	0	0	0	0	0	1	0
2088	A strong, confident woman.	1	0	0	0	0	0	1	0
2089	Thank you for your patience, youre the next caller.	1	0	1	0	0	0	0	0
2090	Yes!! Yes!! Im the next caller! You were gonna have me hang up.	0	0	0	1	1	1	1	0
2091	Hey! Can you take a duck and a chick to the theatre?	0	1	0	1	0	1	0	0
2092	Of course not.	1	0	1	0	0	0	0	0
2093	No.	0	0	0	0	0	0	0	0
2094	Okay. I just wanted them to hear it from somebody else.	1	0	0	0	0	0	1	0
2095	So how are things going with Paul?	1	0	0	0	0	0	1	0
2096	Good.	1	0	0	0	0	0	0	0
2097	Although yknow, he-hes a private guy.	0	0	0	0	0	0	0	0
2098	Yknow, I wish I could get him to open up a little bit, share some feelings.	1	0	0	0	0	0	1	0
2099	Thats easy! You just have to think of him as a-as a jar of pickles that wont open.	1	0	1	0	0	0	0	0
2100	So what are you saying.  I should run him under hot water and bang his head against a table?	0	1	0	1	1	1	0	0
2101	No thats what you do when you want to get the truth out of someone.	1	0	0	0	0	0	0	0
2102	Hi honey.	1	0	0	0	0	0	0	0
2103	Hi!	0	0	0	0	0	0	0	0
2104	Okay, Ben, I wont tell your daddy that you had ice cream for dinner, if you dont tell about our little bonking incident.	1	0	0	0	0	0	1	0
2105	Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!	0	0	0	1	1	1	1	0
2106	You said number two.	0	1	0	0	1	0	0	0
2107	I also said number one.	1	0	0	0	0	0	1	0
2108	Remind me to review with you which pot is decaf and which is regular.	1	0	0	0	0	0	0	1
2109	Cant I just look at the handles on them?	1	0	0	0	0	0	0	1
2110	You would think.	0	0	0	0	0	0	0	0
2111	Okay, fine.	1	0	1	0	0	0	0	0
2112	Gunther, y'know what, I am a terrible waitress, do you know why Im a terrible waitress?	0	0	0	1	0	0	0	0
2113	Because, I dont care.	1	0	0	0	0	0	0	0
2114	I dont care.	1	0	0	0	0	0	0	0
2115	I dont care which pot is regular and which pot is decaf, I dont care where the tray spot is, I just dont care, this is not what I want to do.	1	0	0	0	0	0	0	1
2116	So I dont think I should do it anymore.	1	0	1	0	0	0	0	0
2117	Im gonna give you my weeks notice.	1	0	0	0	0	0	0	0
2118	What?!	0	0	0	0	0	0	0	0
2119	Gunther, I quit.	0	1	0	0	1	0	0	0
2120	Does this mean were gonna have to start paying for coffee?	0	0	0	0	0	0	0	0
2121	Ohh, I mean its just so realistic!	1	0	0	0	0	0	1	0
2122	I know.  Yeah, his name is Pat.	1	0	0	0	0	0	0	0
2123	Pat the dog. Oh! Oh! I get it!!	1	0	1	0	0	0	0	0
2124	Do you uh, do youready for a refill?	1	0	1	0	0	0	0	0
2125	Oh, I probably shouldntso I will!  Oh! Wow! Its like its raining!	0	1	0	0	0	0	0	1
2126	Pretty cool, huh?	1	0	0	0	0	0	1	0
2127	But if youre thinking you can put a fish in there and it wouldnt get sucked up into the mechanism, well youd be wrong.	1	0	0	0	0	0	0	1
2128	Umm, can I use your bathroom?	1	0	0	0	0	0	1	0
2129	Its uh, right through there.	0	0	0	0	0	0	0	0
2130	Okay.  God yknow, if someone told me a week ago that I would be peeing in Joey Tribbianis apartment	1	0	0	0	0	0	1	0
2131	Yeah, lifes pretty great isnt it?	1	0	0	0	0	0	1	0
2132	You know, I think I was sixteen.	0	0	0	0	0	0	0	0
2133	Please, just a little bit off the back.	0	0	0	0	0	0	0	0
2134	"I'm still on ""no."""	0	0	0	0	0	0	0	0
2135	Uh, morning. Do you guys think you could close your eyes for just a sec?	1	0	0	0	0	0	0	0
2136	No-no-no-no-no,  I'm not fallin' for that again.	0	1	0	1	1	1	0	0
2137	What's goin' on?	0	0	0	0	0	0	0	0
2138	Well, I sorta did a stupid thing last night.	0	1	0	0	1	1	0	0
2139	What stupid thing did you do?	0	1	0	0	1	1	0	0
2140	Ewww!	0	0	0	1	0	0	0	0
2141	I know.	0	0	0	0	0	0	0	0
2142	See, yes.	1	0	1	0	0	0	0	0
2143	Thats Yasmine Bleeth, shes a completely different kind of chick.	0	1	0	0	1	0	0	1
2144	I love you both.	1	0	0	0	0	0	0	0
2145	But in very different ways.	0	0	0	0	0	0	0	0
2146	Hey!	0	0	0	0	0	0	0	0
2147	Hey!	0	0	0	0	0	0	0	0
2148	I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?	1	0	1	0	0	0	0	0
2149	If they cant find a home for her, they kill her! And Im not gonna let that happen to little Yasmine!	0	0	0	0	1	1	0	0
2150	Okay, good, good, good, cause, good, cause I was kinda having second thoughts too.	1	0	1	0	0	0	0	0
2151	Okay. And its not just chicks y'know? Its all kinds of other animals!	1	0	0	0	0	0	0	0
2152	Thats horrible! Well, you did the right thing man.	1	0	0	0	0	0	0	1
2153	Thanks, Im glad you see it that way.	1	0	1	0	0	0	0	0
2154	Ohhh-hoo, funny story!	1	0	0	0	0	0	0	0
2155	So Chandler, have you heard about Monica's secret boyfriend?	1	0	0	0	0	0	1	1
2156	Uhh, yeah. She uh, she uh, she uh might've mentioned him.	1	0	1	0	0	0	0	0
2157	So Mon, when are we gonna meet this new secret waiter man?	0	0	0	0	0	1	0	0
2158	Ohh, he's really shy. I-I dont think he's up to meeting everyone yet.	1	0	0	0	0	0	0	1
2159	Yeah, I don't think he's up to meeting everyone yet.	1	0	1	0	0	0	0	1
2160	I dont care! I wanna meet this guy who's the best sex she ever had!	1	0	0	0	0	0	1	0
2161	Really?! That's what you heard?  You said that?	0	0	0	0	0	0	0	0
2162	I might've said that.  Why is that funny?	1	0	0	0	0	0	0	0
2163	Because I'm very happy for him!  And	1	0	0	0	0	0	0	0
2164	Hi!	0	0	0	0	0	0	0	0
2165	Did you get all this stuff for Joey to try and drive me out of the apartment?	1	0	1	0	0	0	0	0
2166	Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out!	1	0	0	0	0	0	0	1
2167	Fish!	0	0	0	0	0	0	0	0
2168	It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal.	0	1	0	0	1	0	0	1
2169	Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here	1	0	0	0	0	0	0	0
2170	Oh, it's so much more fun with you.	1	0	0	0	0	0	0	0
2171	We did have fun, didn't we?	1	0	0	0	0	0	0	0
2172	We did!	0	0	0	0	0	0	0	0
2173	Oh, anyway, they say, if we want, we can see it tonight.	1	0	0	0	0	0	1	0
2174	Oh, I would love to!	1	0	0	0	0	0	0	0
2175	Yay, okay!	1	0	1	0	0	0	0	1
2176	Good, good, good, good, good.	1	0	0	0	0	0	0	0
2177	Great, all right, okay, and Monica ask me to make the drumming stop.	1	0	0	0	0	0	1	0
2178	Um...  Done!	0	0	0	0	0	0	0	0
2179	Okay, its coffee.	1	0	1	0	0	0	0	0
2180	Ice coffee? Tell me its ice coffee!	0	0	0	0	0	0	0	0
2181	Its-its hot	1	0	0	0	0	0	1	0
2182	Hot coffee!!!	1	0	0	0	0	0	1	0
2183	You idiot!!	0	0	0	1	0	1	0	0
2184	You were gonna spill hot coffee all over me, huh?!!	1	0	0	0	0	0	1	0
2185	What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?!	0	1	0	0	1	1	0	0
2186	Huh?	0	0	0	0	0	1	0	0
2187	Whats your favourite thing about summertime?	1	0	0	0	0	0	0	0
2188	Umm, going to the beach. When it stays light real late.	1	0	0	0	0	0	1	0
2189	Yeah	1	0	1	0	0	0	0	0
2190	Hey!	0	0	0	0	0	0	0	0
2191	Tommyyyy! Say, whats your favourite thing about summer?	1	0	0	0	0	0	0	0
2192	Ooh, I dont know. Probably the smell of freshly cut grass.	0	0	0	0	1	1	1	0
2193	Ohh, thats a good one.	1	0	0	0	0	0	0	0
2194	OK, try this salmon mousse.	1	0	1	0	0	0	0	0
2195	Mmmm. Good.	1	0	0	0	0	0	0	0
2196	Is it better than the other salmon mousse?	1	0	0	0	0	0	1	0
2197	It's creamier.	0	0	0	0	0	0	0	0
2198	Yeah, well, is that	1	0	0	0	0	0	0	1
2199	I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?	1	0	0	0	0	0	0	0
2200	My God! What happened to you?	0	0	0	1	1	1	1	0
2201	Eight and a half hours of aptitude tests, intelligence tests, personality tests... and what do I learn?	1	0	1	0	0	0	1	0
2202	You are ideally suited for a career in data processing for a large multinational corporation.	1	0	0	0	0	0	0	1
2203	That's so great! 'Cause you already know how to do that!	1	0	0	0	0	0	1	1
2204	Can you believe it? I mean, don't I seem like somebody who should be doing something really	1	0	1	0	0	0	0	0
2205	Oh Chandler, I know, I know... oh, hey! You can see your nipples through this shirt!	1	0	0	0	0	0	0	1
2206	Here you go, maybe this'll cheer you up.	1	0	0	0	0	0	0	0
2207	Ooh, you know, I had a grape about five hours ago, so I'd better split this with you.	1	0	0	0	0	0	1	0
2208	I thought it was gonna be a closed casket.	0	0	0	1	1	0	1	0
2209	Well, that doesn't mean she can't look nice!	1	0	0	0	0	0	0	1
2210	Sweetie, you think you can get in there?	1	0	0	0	0	0	0	0
2211	I don't see why not.	0	0	0	0	0	0	0	0
2212	Here's my retainer!	1	0	1	0	0	0	0	0
2213	Someone in there?	0	0	0	0	0	0	0	0
2214	No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.	1	0	0	0	0	0	1	1
2215	Jeez, man did you fall.. Hi! So ah, did ya, did-did-did ya fall high?	0	1	0	0	0	1	0	0
2216	Someone was in the lady's room, I couldnt wait. I left the lid up for ya though.	1	0	0	0	0	0	1	1
2217	Y'know what Gunther, go ah, go ahead, Im-Im talking to ah, .  This is the part where you say your name.	1	0	1	0	0	0	0	0
2218	Ginger.	0	0	0	0	0	0	0	0
2219	Ginger. Im talking to Ginger, so....	0	1	0	1	1	1	0	0
2220	Dont you have to use the bathroom?	0	0	0	0	0	0	0	0
2221	Nope, nope, Id just ah, Id rather talk to you.	0	0	0	0	0	1	0	0
2222	Yes, I do.	1	0	1	0	0	0	0	0
2223	Yes, I do have to go to the bathroom.	1	0	1	0	0	0	0	0
2224	Someone in here.	0	0	0	0	0	0	0	0
2225	Im going to keep dating him Mother, and theres nothing you can do about it!	1	0	0	0	0	0	1	0
2226	Oh yes there is!	1	0	1	0	0	0	0	0
2227	What are you going to do? Kill him? Like you did with Charles?!	0	0	0	0	1	1	0	0
2228	Oh, my baby!	1	0	0	0	0	0	0	0
2229	That was a great scene! And-and-and that slap looks so real! How do you do that?	0	0	0	0	0	1	0	0
2230	Oh, just years of experience.	1	0	0	0	0	0	0	0
2231	Can I get some ice here?!	0	0	0	0	0	0	0	0
2232	Oh anyway, I just wanted to say how wonderful I think you are.	1	0	0	0	0	0	1	0
2233	Youre not the fan whos dying are you?	0	1	0	0	1	0	1	0
2234	No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!	0	1	0	0	1	0	0	0
2235	Oh that was a real person?!	1	0	0	0	0	0	1	0
2236	An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me	1	0	0	0	0	0	1	0
2237	I-I-Im leaving the show?	0	0	0	0	0	0	0	0
2238	I dont know. Why? Did you hear something?	0	0	0	0	0	1	0	0
2239	Who told you that?	0	1	0	0	1	0	0	0
2240	Oh uh, one of the writers.	0	0	0	0	0	0	0	0
2241	Which one? Was it bald or was it tall?	0	1	0	0	1	0	0	1
2242	Feel better?	1	0	0	0	0	0	1	0
2243	Yeah!	1	0	1	0	0	0	0	0
2244	Much!	0	0	0	0	0	0	0	0
2245	Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now.	1	0	1	0	0	0	0	0
2246	Yeah, I understand.	1	0	1	0	0	0	0	0
2247	Yeah! Okay!  Hey! Hi!	1	0	1	0	0	0	0	0
2248	Hi!	0	0	0	0	0	0	0	0
2249	Yknow, you look familiar. Do I know you from somewhere?	1	0	0	0	0	0	0	0
2250	I dont think so.	0	0	0	0	0	0	0	0
2251	Oh! Maybe its because Im on television. Im an actor on	1	0	0	0	0	0	1	0
2252	Wow!	1	0	0	0	0	0	1	0
2253	Yeah.	1	0	1	0	0	0	0	0
2254	Really?!	0	0	0	0	0	0	0	0
2255	$4.50 please.	0	0	0	0	0	0	0	0
2256	Oh, let me get this.    These are for you.	1	0	1	0	0	0	0	0
2257	Alright, alright, alright.	1	0	1	0	0	0	0	0
2258	It's been fourteen and a half minutes and you still have not said one word.	0	0	0	0	0	0	0	0
2259	Oh God, do something.	0	0	0	0	1	1	1	0
2260	Just make contact, smile!	1	0	0	0	0	0	0	1
2261	There you go!	0	0	0	0	0	0	0	0
2262	You're definitely scaring here.	0	0	0	0	1	0	0	0
2263	Would you like to call somebody?	0	0	0	0	0	0	0	0
2264	Yeah, about 300 guys I went to high school with.	1	0	1	0	0	0	0	0
2265	Okay! Feel free to look, but Im telling you those contracts are not on this desk.	1	0	1	0	0	0	0	0
2266	Oh	0	0	0	0	0	0	0	0
2267	Its my sister.	0	0	0	0	0	0	0	0
2268	Okay, very cute braces. Anyway yknow what, the	1	0	1	0	0	0	1	0
2269	So when do you imagine you gave them to me? In the morning or in the afternoon?	1	0	1	0	0	0	0	0
2270	In the afternoon. Mr. Zelner came into my office after lunch. He put them on my desk, and then I put a	1	0	0	0	0	0	0	0
2271	Phoebe, she doesnt know that you sneak out every night, she doesnt know that you sneak back every morning, and she doesnt know that youve been living with your Grandmothers for a week now.	1	0	0	0	0	0	0	1
2272	Okay, well maybe not on those levels.	1	0	0	0	0	0	0	1
2273	Hey.	0	0	0	0	0	0	0	0
2274	Hey.	0	0	0	0	0	0	0	0
2275	Im never gonna find a roommate, ever.	0	0	0	0	0	0	0	0
2276	Why, nobody good?	0	0	0	1	0	1	0	0
2277	Well lets see, there was the guy with the ferrets, thats plural.	1	0	0	0	0	0	0	1
2278	The spitter.	0	0	0	1	0	1	0	0
2279	Oh-ho, and yes, the guy that enjoyed my name so much he felt the need to make a little noise every time he said it.	1	0	1	0	0	0	0	0
2280	Nice to meet you, Chandler Bing	1	0	0	0	0	0	1	1
2281	So how many more do you have tomorrow?	0	0	0	0	0	0	0	0
2282	Two.	0	0	0	0	0	0	0	0
2283	This photographer, who seemed really dull.	1	0	1	0	0	0	0	0
2284	And this actor guy, who Im not sure about, because when he called and I answered the phone Chandler Bing, he said Whoa-whoa, short message.	0	0	0	1	0	1	0	0
2285	Ross , foot on the floor or come over no more!	1	0	1	0	0	0	0	0
2286	Sure, your dresser is missing but this she notices.	1	0	1	0	0	0	0	0
2287	What?	0	0	0	0	0	0	0	0
2288	I have to go. Yeah, Carol should be home by now, soo...	1	0	1	0	0	0	0	0
2289	Umm, hows it going with you guys?	1	0	0	0	0	0	1	0
2290	Oh, better, actually. Y'know I-I-I think I finally figured out why we were having so much trouble lately.	0	1	0	0	0	0	0	0
2291	Oh, really?	0	0	0	0	0	0	0	0
2292	Yeah, y'know how I have you guys, well she doesnt really have any close friends that are just hers, but last week she meet this woman at the gym, Susan something, and they really hit it off, and I-I-I think its gonna make a difference	1	0	0	0	0	0	0	1
2293	Hey!	0	0	0	0	0	0	0	0
2294	Hi!	0	0	0	0	0	0	0	0
2295	What-what are-what are these?	0	0	0	0	0	0	0	0
2296	Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?	1	0	0	0	0	0	1	1
2297	No-no-no, no!	0	0	0	0	0	0	0	0
2298	Well, how-how come?	1	0	0	0	0	0	0	1
2299	Thats just the way it is.	0	0	0	0	0	0	0	0
2300	Thats crazy.	0	0	0	1	0	0	0	0
2301	Maybe its crazy in a perfect world, a world without lab coats and blazers, but you not in a perfect world, you in a museum now.	1	0	1	0	0	0	0	0
2302	See that scientist in the classes, he and I used to play together all the time in grade school, but now Peter!	1	0	0	0	0	0	0	0
2303	Hey, Peter!	0	0	0	0	0	0	0	0
2304	Its me Rhonda!	0	0	0	0	0	0	0	0
2305	From PS-129!	0	0	0	0	0	0	0	0
2306	I shared my puddin which you man!	1	0	0	0	0	0	1	0
2307	I gave you my	0	0	0	0	0	0	0	0
2308	I-I think everybodys pretending they dont hear you.	0	0	0	1	0	0	0	0
2309	Anyway, look, I dont know about you and your jackets and your separate tables, but Ross is one of my best friends, and if I save him a seat, Im telling you, he	1	0	0	0	0	0	1	0
2310	Thats okay, Im cool over here. Ill catch up with you later, Joey.	1	0	0	0	0	0	1	0
2311	Op, this is saved.  Gift shop.	1	0	0	0	0	0	1	0
2312	Hows that coffee comin, dear?	1	0	1	0	0	0	1	0
2313	Yeah, right away Mr. Kaplan.	1	0	1	0	0	0	0	0
2314	Im not supposed to drink coffee, it makes me gassy.	1	0	0	0	0	0	1	0
2315	I know!	0	0	0	0	0	0	0	0
2316	Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?	1	0	0	0	0	0	1	1
2317	Op.	0	0	0	0	0	0	0	0
2318	Eh.	0	0	0	0	0	0	0	0
2319	Oh, you got me.	0	0	0	0	0	0	0	0
2320	Well, dont think I havent noticed your potential.	1	0	0	0	0	0	0	0
2321	Well, Ive got a project for you thats a lot more related to fashion.	1	0	0	0	0	0	0	1
2322	How does that sound?	0	0	0	0	0	0	0	0
2323	Oh, that sounds great.	1	0	0	0	0	0	1	0
2324	Come on over here, sweetheart.	1	0	0	0	0	0	0	1
2325	Oh thank you so much Mr. Kaplan, thank you so much.	1	0	1	0	0	0	0	0
2326	Well, I y'know, I was just, umm, I was just thinking and hoping, that umm, maybe youd want to get back together?	1	0	0	0	0	0	0	1
2327	No. But thanks.	1	0	1	0	0	0	0	0
2328	Aw come on Phoebe would you just think about it?	1	0	1	0	0	0	0	0
2329	Okay. No. But thanks.	1	0	1	0	0	0	0	0
2330	Okay, ah, see ya Pheebs.	1	0	1	0	0	0	0	0
2331	Wow, that was kinda brutal.	0	0	0	0	0	1	0	0
2332	Well okay, let this be a lesson to all of you, all right.	1	0	0	0	0	0	0	0
2333	Once you, once you betray me, I become like the ice woman, yknow.	0	0	0	1	0	1	0	0
2334	Very cold, hard, unyielding, y'know nothing,	0	1	0	0	1	0	0	0
2335	Wow.	1	0	0	0	0	0	1	0
2336	I'm, I'm really sorry.	0	1	0	0	1	0	0	0
2337	Yeah, I'm sorry too. But, I gotta tell you, I am a little relieved.	1	0	1	0	0	0	0	0
2338	Relieved?	1	0	1	0	0	0	0	0
2339	Yeah, well, I had a great time with you.. I just can't stand your friends.	1	0	0	0	0	0	1	1
2340	Oh my God! If you say that one more time,	0	0	0	0	1	1	1	0
2341	Fine!	1	0	0	0	0	0	0	0
2342	Fine!	1	0	0	0	0	0	0	0
2343	But this break-up was not all my fault, and she, she says here,  If you accept full responsibility...  Full responsibility!	1	0	0	0	0	0	0	1
2344	...I can begin to trust you again.	1	0	0	0	0	0	0	0
2345	Does that seem like something you can do.	1	0	1	0	0	0	0	0
2346	Does it?!	0	0	0	0	0	0	0	0
2347	No?	0	0	0	0	0	0	0	0
